2000 12 11 00   6  30   1
PHI
  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87
45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87
  45.88  45.88  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87
45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87
  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87
45.85  45.85  45.86  45.86  45.86  45.86  45.86  45.86  45.87  45.87
  45.87  45.87  45.87  45.87  45.88  45.88  45.88  45.88  45.88  45.88
45.89  45.89  45.89  45.89  45.89  45.89  45.89  45.89  45.90  45.90
  45.90  45.90  45.90  45.90  45.90  45.90  45.91  45.91  45.91  45.91
45.91  45.91  45.91  45.91  45.91  45.91  45.92  45.92  45.92  45.92
  45.92  45.92  45.92  45.92  45.92  45.92  45.92  45.92  45.93  45.93
45.93  45.93  45.93  45.93  45.93  45.93  45.93  45.93  45.93  45.93
  45.93  45.93  45.93  45.93  45.93  45.93  45.93  45.93  45.94  45.94
45.94  45.94  45.94  45.94  45.94  45.94  45.94  45.94  45.94  45.94
  45.94  45.94  45.94  45.94  45.94  45.94  45.94  45.94  45.94  45.94
45.94  45.94  45.94  45.94  45.94  45.94  45.94  45.94  45.93  45.93
  45.93  45.93  45.93  45.93  45.93  45.93  45.93  45.93  45.93  45.93
45.93  45.93  45.91  45.91  45.92  45.92  45.92  45.92  45.93  45.93
  45.93  45.93  45.93  45.93  45.94  45.94  45.94  45.94  45.94  45.94
45.94  45.94  45.95  45.95  45.95  45.95  45.95  45.95  45.96  45.96
  45.96  45.96  45.96  45.96  45.96  45.96  45.97  45.97  45.97  45.97
45.97  45.97  45.97  45.97  45.97  45.97  45.98  45.98  45.98  45.98
  45.98  45.98  45.98  45.98  45.98  45.98  45.99  45.99  45.99  45.99
45.99  45.99  45.99  45.99  45.99  45.99  45.99  45.99  45.99  45.99
  45.99  45.99  46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00
46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00
  46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00
46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00
  46.00  46.00  46.00  46.00  46.00  46.00  46.00  46.00  45.99  45.99
45.99  45.99  45.99  45.99  45.98  45.98  45.98  45.98  45.98  45.98
  45.99  45.99  45.99  45.99  45.99  45.99  46.00  46.00  46.00  46.00
46.00  46.00  46.01  46.01  46.01  46.01  46.01  46.01  46.02  46.02
  46.02  46.02  46.02  46.02  46.02  46.02  46.03  46.03  46.03  46.03
46.03  46.03  46.03  46.03  46.04  46.04  46.04  46.04  46.04  46.04
  46.04  46.04  46.04  46.04  46.04  46.04  46.05  46.05  46.05  46.05
46.05  46.05  46.05  46.05  46.05  46.05  46.05  46.05  46.05  46.05
  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06
46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06
  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06
46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06
  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06  46.06
46.06  46.06  46.06  46.06  46.05  46.05  46.04  46.04  46.04  46.04
  46.05  46.05  46.05  46.05  46.05  46.05  46.06  46.06  46.06  46.06
46.06  46.06  46.07  46.07  46.07  46.07  46.07  46.07  46.08  46.08
  46.08  46.08  46.08  46.08  46.08  46.08  46.09  46.09  46.09  46.09
46.09  46.09  46.09  46.09  46.10  46.10  46.10  46.10  46.10  46.10
  46.10  46.10  46.10  46.10  46.11  46.11  46.11  46.11  46.11  46.11
46.11  46.11  46.11  46.11  46.11  46.11  46.11  46.11  46.12  46.12
  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12
46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12
  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.13  46.13
46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12
  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12
46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.12  46.10  46.10
  46.11  46.11  46.11  46.11  46.11  46.11  46.12  46.12  46.12  46.12
46.12  46.12  46.13  46.13  46.13  46.13  46.13  46.13  46.13  46.13
  46.14  46.14  46.14  46.14  46.14  46.14  46.15  46.15  46.15  46.15
46.15  46.15  46.15  46.15  46.16  46.16  46.16  46.16  46.16  46.16
  46.16  46.16  46.16  46.16  46.17  46.17  46.17  46.17  46.17  46.17
46.17  46.17  46.17  46.17  46.17  46.17  46.18  46.18  46.18  46.18
  46.18  46.18  46.18  46.18  46.18  46.18  46.18  46.18  46.18  46.18
46.18  46.18  46.18  46.18  46.18  46.18  46.19  46.19  46.19  46.19
  46.19  46.19  46.19  46.19  46.19  46.19  46.19  46.19  46.19  46.19
46.19  46.19  46.19  46.19  46.19  46.19  46.19  46.19  46.19  46.19
  46.19  46.19  46.19  46.19  46.19  46.19  46.18  46.18  46.18  46.18
46.18  46.18  46.18  46.18  46.18  46.18  46.18  46.18  46.18  46.18
  46.16  46.16  46.17  46.17  46.17  46.17  46.17  46.17  46.18  46.18
46.18  46.18  46.18  46.18  46.19  46.19  46.19  46.19  46.19  46.19
  46.20  46.20  46.20  46.20  46.20  46.20  46.21  46.21  46.21  46.21
46.21  46.21  46.21  46.21  46.22  46.22  46.22  46.22  46.22  46.22
  46.22  46.22  46.22  46.22  46.23  46.23  46.23  46.23  46.23  46.23
46.23  46.23  46.23  46.23  46.24  46.24  46.24  46.24  46.24  46.24
  46.24  46.24  46.24  46.24  46.24  46.24  46.24  46.24  46.24  46.24
46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25
  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25
46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25
  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25  46.25
46.25  46.25  46.25  46.25  46.25  46.25  46.24  46.24  46.24  46.24
  46.24  46.24  46.23  46.23  46.23  46.23  46.23  46.23  46.24  46.24
46.24  46.24  46.24  46.24  46.25  46.25  46.25  46.25  46.25  46.25
  46.26  46.26  46.26  46.26  46.26  46.26  46.27  46.27  46.27  46.27
46.27  46.27  46.27  46.27  46.28  46.28  46.28  46.28  46.28  46.28
  46.28  46.28  46.28  46.28  46.29  46.29  46.29  46.29  46.29  46.29
46.29  46.29  46.29  46.29  46.30  46.30  46.30  46.30  46.30  46.30
  46.30  46.30  46.30  46.30  46.30  46.30  46.30  46.30  46.31  46.31
46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31
  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31
46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31
  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31
46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31  46.31
  46.31  46.31  46.30  46.30  46.29  46.29  46.29  46.29  46.30  46.30
46.30  46.30  46.30  46.30  46.31  46.31  46.31  46.31  46.31  46.31
  46.32  46.32  46.32  46.32  46.32  46.32  46.32  46.32  46.33  46.33
46.33  46.33  46.33  46.33  46.34  46.34  46.34  46.34  46.34  46.34
  46.34  46.34  46.35  46.35  46.35  46.35  46.35  46.35  46.35  46.35
46.35  46.35  46.36  46.36  46.36  46.36  46.36  46.36  46.36  46.36
  46.36  46.36  46.36  46.36  46.36  46.36  46.37  46.37  46.37  46.37
46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37
  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37
46.37  46.37  46.37  46.37  46.37  46.37  46.38  46.38  46.37  46.37
  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37
46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37  46.37
  46.37  46.37  46.37  46.37  46.37  46.37  46.35  46.35  46.35  46.35
46.36  46.36  46.36  46.36  46.37  46.37  46.37  46.37  46.37  46.37
  46.38  46.38  46.38  46.38  46.38  46.38  46.38  46.38  46.39  46.39
46.39  46.39  46.39  46.39  46.40  46.40  46.40  46.40  46.40  46.40
  46.40  46.40  46.41  46.41  46.41  46.41  46.41  46.41  46.41  46.41
46.41  46.41  46.42  46.42  46.42  46.42  46.42  46.42  46.42  46.42
  46.42  46.42  46.42  46.42  46.43  46.43  46.43  46.43  46.43  46.43
46.43  46.43  46.43  46.43  46.43  46.43  46.43  46.43  46.43  46.43
  46.43  46.43  46.43  46.43  46.44  46.44  46.44  46.44  46.44  46.44
46.44  46.44  46.44  46.44  46.44  46.44  46.44  46.44  46.44  46.44
  46.44  46.44  46.44  46.44  46.44  46.44  46.44  46.44  46.44  46.44
46.44  46.44  46.44  46.44  46.43  46.43  46.43  46.43  46.43  46.43
  46.43  46.43  46.43  46.43  46.43  46.43  46.43  46.43  46.41  46.41
46.42  46.42  46.42  46.42  46.42  46.42  46.43  46.43  46.43  46.43
  46.43  46.43  46.44  46.44  46.44  46.44  46.44  46.44  46.45  46.45
46.45  46.45  46.45  46.45  46.46  46.46  46.46  46.46  46.46  46.46
  46.46  46.46  46.47  46.47  46.47  46.47  46.47  46.47  46.47  46.47
46.47  46.47  46.48  46.48  46.48  46.48  46.48  46.48  46.48  46.48
  46.48  46.48  46.49  46.49  46.49  46.49  46.49  46.49  46.49  46.49
46.49  46.49  46.49  46.49  46.49  46.49  46.49  46.49  46.50  46.50
  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50
46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50
  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50
46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50  46.50
  46.50  46.50  46.50  46.50  46.49  46.49  46.49  46.49  46.49  46.49
46.48  46.48  46.48  46.48  46.48  46.48  46.49  46.49  46.49  46.49
  46.49  46.49  46.50  46.50  46.50  46.50  46.50  46.50  46.51  46.51
46.51  46.51  46.51  46.51  46.52  46.52  46.52  46.52  46.52  46.52
  46.52  46.52  46.53  46.53  46.53  46.53  46.53  46.53  46.53  46.53
46.53  46.53  46.54  46.54  46.54  46.54  46.54  46.54  46.54  46.54
  46.54  46.54  46.55  46.55  46.55  46.55  46.55  46.55  46.55  46.55
46.55  46.55  46.55  46.55  46.55  46.55  46.56  46.56  46.56  46.56
  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56
46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56
  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56
46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56
  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56  46.56
46.55  46.55  46.54  46.54  46.54  46.54  46.55  46.55  46.55  46.55
  46.55  46.55  46.56  46.56  46.56  46.56  46.56  46.56  46.57  46.57
46.57  46.57  46.57  46.57  46.57  46.57  46.58  46.58  46.58  46.58
  46.58  46.58  46.59  46.59  46.59  46.59  46.59  46.59  46.59  46.59
46.60  46.60  46.60  46.60  46.60  46.60  46.60  46.60  46.60  46.60
  46.61  46.61  46.61  46.61  46.61  46.61  46.61  46.61  46.61  46.61
46.61  46.61  46.61  46.61  46.62  46.62  46.62  46.62  46.62  46.62
  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62
46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62
  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62
46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62
  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62  46.62
46.62  46.62  46.62  46.62  46.60  46.60  46.60  46.60  46.61  46.61
  46.61  46.61  46.61  46.61  46.62  46.62  46.62  46.62  46.62  46.62
46.63  46.63  46.63  46.63  46.63  46.63  46.64  46.64  46.64  46.64
  46.64  46.64  46.65  46.65  46.65  46.65  46.65  46.65  46.65  46.65
46.66  46.66  46.66  46.66  46.66  46.66  46.66  46.66  46.66  46.66
  46.67  46.67  46.67  46.67  46.67  46.67  46.67  46.67  46.67  46.67
46.67  46.67  46.68  46.68  46.68  46.68  46.68  46.68  46.68  46.68
  46.68  46.68  46.68  46.68  46.68  46.68  46.68  46.68  46.68  46.68
46.68  46.68  46.69  46.69  46.69  46.69  46.69  46.69  46.69  46.69
  46.69  46.69  46.69  46.69  46.69  46.69  46.69  46.69  46.69  46.69
46.69  46.69  46.69  46.69  46.69  46.69  46.69  46.69  46.69  46.69
  46.69  46.69  46.68  46.68  46.68  46.68  46.68  46.68  46.68  46.68
46.68  46.68  46.68  46.68  46.68  46.68  46.66  46.66  46.67  46.67
  46.67  46.67  46.67  46.67  46.68  46.68  46.68  46.68  46.68  46.68
46.69  46.69  46.69  46.69  46.69  46.69  46.70  46.70  46.70  46.70
  46.70  46.70  46.71  46.71  46.71  46.71  46.71  46.71  46.71  46.71
46.72  46.72  46.72  46.72  46.72  46.72  46.72  46.72  46.72  46.72
  46.73  46.73  46.73  46.73  46.73  46.73  46.73  46.73  46.73  46.73
46.74  46.74  46.74  46.74  46.74  46.74  46.74  46.74  46.74  46.74
  46.74  46.74  46.74  46.74  46.74  46.74  46.75  46.75  46.75  46.75
46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75
  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75
46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75
  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75  46.75
46.75  46.75  46.74  46.74  46.74  46.74  46.74  46.74  46.73  46.73
  46.73  46.73  46.73  46.73  46.74  46.74  46.74  46.74  46.74  46.74
46.75  46.75  46.75  46.75  46.75  46.75  46.76  46.76  46.76  46.76
  46.76  46.76  46.76  46.76  46.77  46.77  46.77  46.77  46.77  46.77
46.78  46.78  46.78  46.78  46.78  46.78  46.78  46.78  46.78  46.78
  46.79  46.79  46.79  46.79  46.79  46.79  46.79  46.79  46.79  46.79
46.80  46.80  46.80  46.80  46.80  46.80  46.80  46.80  46.80  46.80
  46.80  46.80  46.80  46.80  46.81  46.81  46.81  46.81  46.81  46.81
46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81
  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81
46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81
  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81
46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.81  46.80  46.80
  46.79  46.79  46.79  46.79  46.80  46.80  46.80  46.80  46.80  46.80
46.81  46.81  46.81  46.81  46.81  46.81  46.82  46.82  46.82  46.82
  46.82  46.82  46.82  46.82  46.83  46.83  46.83  46.83  46.83  46.83
46.84  46.84  46.84  46.84  46.84  46.84  46.84  46.84  46.84  46.84
  46.85  46.85  46.85  46.85  46.85  46.85  46.85  46.85  46.85  46.85
46.86  46.86  46.86  46.86  46.86  46.86  46.86  46.86  46.86  46.86
  46.86  46.86  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87
46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87
  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87
46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87
  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87
46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87  46.87
  46.87  46.87  46.85  46.85  46.85  46.85  46.86  46.86  46.86  46.86
46.86  46.86  46.87  46.87  46.87  46.87  46.87  46.87  46.88  46.88
  46.88  46.88  46.88  46.88  46.89  46.89  46.89  46.89  46.89  46.89
46.90  46.90  46.90  46.90  46.90  46.90  46.90  46.90  46.91  46.91
  46.91  46.91  46.91  46.91  46.91  46.91  46.91  46.91  46.92  46.92
46.92  46.92  46.92  46.92  46.92  46.92  46.92  46.92  46.92  46.92
  46.93  46.93  46.93  46.93  46.93  46.93  46.93  46.93  46.93  46.93
46.93  46.93  46.93  46.93  46.93  46.93  46.93  46.93  46.93  46.93
  46.94  46.94  46.94  46.94  46.94  46.94  46.94  46.94  46.94  46.94
46.94  46.94  46.94  46.94  46.94  46.94  46.94  46.94  46.94  46.94
  46.94  46.94  46.94  46.94  46.94  46.94  46.94  46.94  46.94  46.94
46.93  46.93  46.93  46.93  46.93  46.93  46.93  46.93  46.93  46.93
  46.93  46.93  46.93  46.93  46.91  46.91  46.92  46.92  46.92  46.92
46.92  46.92  46.93  46.93  46.93  46.93  46.93  46.93  46.94  46.94
  46.94  46.94  46.94  46.94  46.95  46.95  46.95  46.95  46.95  46.95
46.95  46.95  46.96  46.96  46.96  46.96  46.96  46.96  46.97  46.97
  46.97  46.97  46.97  46.97  46.97  46.97  46.97  46.97  46.98  46.98
46.98  46.98  46.98  46.98  46.98  46.98  46.98  46.98  46.99  46.99
  46.99  46.99  46.99  46.99  46.99  46.99  46.99  46.99  46.99  46.99
46.99  46.99  46.99  46.99  46.99  46.99  47.00  47.00  47.00  47.00
  47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00
47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00
  47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00
47.00  47.00  47.00  47.00  47.00  47.00  47.00  47.00  46.99  46.99
  46.99  46.99  46.99  46.99  46.99  46.99  46.97  46.97  46.98  46.98
46.98  46.98  46.99  46.99  46.99  46.99  46.99  46.99  47.00  47.00
  47.00  47.00  47.00  47.00  47.01  47.01  47.01  47.01  47.01  47.01
47.01  47.01  47.02  47.02  47.02  47.02  47.02  47.02  47.03  47.03
  47.03  47.03  47.03  47.03  47.03  47.03  47.03  47.03  47.04  47.04
47.04  47.04  47.04  47.04  47.04  47.04  47.04  47.04  47.05  47.05
  47.05  47.05  47.05  47.05  47.05  47.05  47.05  47.05  47.05  47.05
47.05  47.05  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06
  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06
47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06
  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06
47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06  47.06
  47.06  47.06  47.06  47.06  47.06  47.06  47.05  47.05  47.04  47.04
47.04  47.04  47.04  47.04  47.05  47.05  47.05  47.05  47.06  47.06
  47.06  47.06  47.06  47.06  47.07  47.07  47.07  47.07  47.07  47.07
47.07  47.07  47.08  47.08  47.08  47.08  47.08  47.08  47.09  47.09
  47.09  47.09  47.09  47.09  47.09  47.09  47.09  47.09  47.10  47.10
47.10  47.10  47.10  47.10  47.10  47.10  47.10  47.10  47.11  47.11
  47.11  47.11  47.11  47.11  47.11  47.11  47.11  47.11  47.11  47.11
47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12
  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12
47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12
  47.13  47.13  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12
47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12
  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12  47.12
47.10  47.10  47.10  47.10  47.11  47.11  47.11  47.11  47.11  47.11
  47.12  47.12  47.12  47.12  47.12  47.12  47.13  47.13  47.13  47.13
47.13  47.13  47.14  47.14  47.14  47.14  47.14  47.14  47.14  47.14
  47.15  47.15  47.15  47.15  47.15  47.15  47.15  47.15  47.16  47.16
47.16  47.16  47.16  47.16  47.16  47.16  47.17  47.17  47.17  47.17
  47.17  47.17  47.17  47.17  47.17  47.17  47.17  47.17  47.18  47.18
47.18  47.18  47.18  47.18  47.18  47.18  47.18  47.18  47.18  47.18
  47.18  47.18  47.18  47.18  47.18  47.18  47.18  47.18  47.19  47.19
47.19  47.19  47.19  47.19  47.19  47.19  47.19  47.19  47.19  47.19
  47.19  47.19  47.19  47.19  47.19  47.19  47.19  47.19  47.19  47.19
47.19  47.19  47.19  47.19  47.19  47.19  47.19  47.19  47.18  47.18
  47.18  47.18  47.18  47.18  47.18  47.18  47.18  47.18  47.18  47.18
47.18  47.18  47.16  47.16  47.17  47.17  47.17  47.17  47.17  47.17
  47.18  47.18  47.18  47.18  47.18  47.18  47.19  47.19  47.19  47.19
47.19  47.19  47.20  47.20  47.20  47.20  47.20  47.20  47.20  47.20
  47.21  47.21  47.21  47.21  47.21  47.21  47.21  47.21  47.22  47.22
47.22  47.22  47.22  47.22  47.22  47.22  47.23  47.23  47.23  47.23
  47.23  47.23  47.23  47.23  47.23  47.23  47.23  47.23  47.24  47.24
47.24  47.24  47.24  47.24  47.24  47.24  47.24  47.24  47.24  47.24
  47.24  47.24  47.24  47.24  47.25  47.25  47.25  47.25  47.25  47.25
47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25
  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25
47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25
  47.25  47.25  47.25  47.25  47.25  47.25  47.24  47.24  47.24  47.24
47.24  47.24  47.24  47.24  47.22  47.22  47.23  47.23  47.23  47.23
  47.24  47.24  47.24  47.24  47.24  47.24  47.25  47.25  47.25  47.25
47.25  47.25  47.26  47.26  47.26  47.26  47.26  47.26  47.26  47.26
  47.27  47.27  47.27  47.27  47.27  47.27  47.27  47.27  47.28  47.28
47.28  47.28  47.28  47.28  47.28  47.28  47.29  47.29  47.29  47.29
  47.29  47.29  47.29  47.29  47.29  47.29  47.30  47.30  47.30  47.30
47.30  47.30  47.30  47.30  47.30  47.30  47.30  47.30  47.30  47.30
  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31
47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31
  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31
47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31
  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31  47.31
47.31  47.31  47.31  47.31  47.30  47.30  47.29  47.29  47.29  47.29
  47.29  47.29  47.30  47.30  47.30  47.30  47.30  47.30  47.31  47.31
47.31  47.31  47.31  47.31  47.32  47.32  47.32  47.32  47.32  47.32
